> 0 0 3 11 33 27 23 12 5 33 | 852.894311964 | 0.625 || 2.23168226412 2.38160181638 2.229358332 1.89220012167 1.40608804321 1.99164369999 1.98863136945 2.3413877381 1.66404826004 2.48316124027 2.57958683575 1.54517506738 2.68331115135 0.950468128704 3.34474789685 2.94183404177 2.3282434246 1.78338746223 1.76654320216 1.92419917174 2.30959502714 2.03261539949 1.90925210421 1.72048335256 2.4306243462 1.06829439467 2.05998163311 2.03702665048 1.50122344406 2.1928182055 
> 0 0 3 11 37 27 23 14 5 33 | 956.482107611 | 0.625 || 2.23168226412 2.31189357166 2.32366275892 1.6172814814 1.95751823596 1.99164369999 1.14799267137 2.72504734853 1.95531116817 2.11867349412 2.57958683575 1.35786594121 2.57966277272 0.516100632368 2.58617919545 2.94183404177 2.18003519084 2.25166140116 1.85046848863 1.86787055971 2.34527416534 1.73483021338 1.90925210421 0.958529371978 2.51192191124 1.54635696892 1.79618528643 1.94671689474 1.64397840932 2.46994443423 
> 0 0 3 11 19 27 31 14 5 33 | 1145.71352962 | 0.625 || 2.15901035748 2.54734365482 2.32366275892 1.78282914057 1.93469904181 1.99164369999 1.48856338103 3.22696898064 1.95531116817 2.03585029787 2.09531561385 1.73817416811 2.4987551788 0.954289839296 2.58617919545 2.59495333042 1.75485849064 2.00290691925 2.14550530737 1.85610564786 1.98187195124 1.73483021338 1.90925210421 0.780914507996 2.50799907569 1.54635696892 2.07342899246 2.27298165809 1.5899847028 2.93901332187 
> 0 0 3 11 19 27 31 14 5 35 | 939.829845059 | 0.625 || 2.34867557397 2.5097777177 1.91682851242 2.03962500964 1.93469904181 1.60249210512 1.89512908876 3.58605151389 1.49312402946 2.46248773146 2.09531561385 2.15479358096 2.43609969938 1.4845583458 2.14810730453 1.97061512375 1.55387268156 2.11640251644 2.26031539622 1.85610564786 2.26949590802 2.18039850828 2.28460753423 0.787236792079 2.38561919475 1.20410121096 2.13696547331 2.37060925526 1.37672736693 2.96341728254 
> 0 0 3 11 19 29 31 14 5 35 | 859.929184757 | 0.3125 || 2.34867557397 1.90172250817 2.02645214182 2.20325076038 1.93469904181 1.60249210512 1.97816091603 3.34340211223 1.49312402946 2.46248773146 1.87358945628 2.44696319129 1.97117382409 1.84039812451 2.0668628264 1.97061512375 1.56634609435 2.15041326047 2.12833111118 1.78013332833 1.74235181022 1.75118047383 2.02821182152 0.973781222006 1.9810494639 0.995975017644 2.55595463156 2.77847828591 1.98496382681 2.38120774539 
> 0 0 3 11 19 29 28 14 5 35 | 1136.10517939 | 0.3125 || 1.86394868727 1.97057770769 2.34749950111 2.08483578778 1.62609737662 2.10524841935 1.97816091603 3.34340211223 1.34171296005 2.13012852816 1.72943043236 2.62538707927 2.35546472452 1.54085062439 1.65280136746 1.51490272387 1.62380976433 2.43389853096 2.59136251494 1.79904343024 2.01274753714 1.56474564912 2.02821182152 1.22117906488 1.9810494639 0.728390659846 2.14340203888 2.49369762202 1.98496382681 2.84574289626 
> 0 0 3 11 19 29 15 14 5 35 | 1212.98884549 | 0.3125 || 1.90321552101 1.79728967854 2.42945643833 2.05012041711 1.63547870954 2.46491817989 2.2527292746 3.34340211223 1.77520634504 2.11696958988 1.77866418221 2.26218782516 1.85426104255 1.52544943634 2.61650961013 1.71456743112 1.39960437774 2.28073097716 2.20589078619 1.8980219426 1.92168725572 1.95035706329 2.05643358975 1.57806533712 1.9810494639 0.592093479137 1.97594126859 2.35555541656 1.98496382681 2.46202829082 
> 0 0 3 11 19 26 15 14 5 35 | 884.676428559 | 0.3125 || 1.90321552101 1.80999804341 2.19772156031 2.38424816644 1.51332933078 2.15074645857 2.2527292746 2.91406326494 1.75144378501 2.23458869496 1.77866418221 1.98304580647 2.08184818586 1.95804318893 2.63332897103 2.19755149391 1.62384315237 1.94093221004 2.20589078619 1.94963902479 1.63921587615 2.19405692688 2.05643358975 2.06529833053 2.33848705663 1.38620524398 1.97195868973 2.07302189454 1.82426240115 2.65979890356 
> 0 0 3 11 19 26 15 14 5 35 | 1131.09713742 | 0.0 || 2.2359573707 1.70449490495 1.70433514975 1.98785978586 1.59099558518 2.31321813522 2.2527292746 3.38517259328 0.931414724582 2.10720451212 1.62398356551 2.28430917761 1.94287899484 1.71920113269 2.48011970775 2.2112886325 2.08743357442 1.94090634906 2.20589078619 2.03370045964 1.69851756176 2.24217746183 2.05643358975 2.35931226325 2.21931165563 1.40755574231 2.00189062843 1.97372264126 2.00327370123 2.65979890356 
> 0 0 3 11 19 36 37 14 10 35 | 1351.39182353 | 0.9375 || 1.99318356149 1.25591836255 1.42703301715 1.98785978586 1.95331630639 2.61587986533 2.32955128774 3.35300388172 0.982290016965 2.16839984595 1.84872220733 1.37714072325 1.93072321591 1.66568411 2.74458550599 1.9846629619 2.08743357442 1.59099983252 1.90009216275 2.03370045964 2.07589057889 2.24217746183 2.05643358975 2.18227789154 2.19543023542 1.55123882458 1.96456320961 1.81864792618 1.63094173215 2.64025611447 
> 0 0 3 11 9 36 37 14 10 32 | 10929.6855035 | 0.625 || 2.00339461133 1.36196354313 2.0481225139 2.47980253794 1.95331630639 2.45330054989 2.54279166809 2.96111654125 0.572351276475 2.32150669713 2.20085873768 1.27531203176 1.96647880559 1.73466052226 1.99879937326 2.22964638146 2.08743357442 1.65325470317 2.21761397005 1.9646492737 1.87911231703 1.87998653494 2.05643358975 1.99356569419 1.90397096319 1.88905387999 1.96456320961 1.0479123631 1.72635488412 2.43336180063 
> 0 0 3 11 9 26 17 14 10 32 | 2104.25477128 | 0.9375 || 1.99833668659 1.3901623198 2.07457893112 2.97452579997 1.62968120065 2.60694531419 2.54279166809 2.49825176584 0.711647026595 2.01291753232 2.20085873768 1.45683278659 1.60239515891 1.83190109789 1.99879937326 2.31423202046 1.64713558861 1.65325470317 2.2400796217 1.56946744364 2.03141631905 1.87998653494 1.69922896792 1.99356569419 1.90397096319 2.04705225069 1.96456320961 0.65085252592 2.03670267195 1.94438145022 
> 0 0 9 11 9 10 17 14 8 32 | 1182.80371298 | 0.9375 || 2.39924722918 0.524567389764 2.07457893112 2.66682221509 1.60421834693 2.07021749357 2.1513364454 3.04422615772 0.894766284878 2.01291753232 2.17830392686 1.98853239786 1.33918083065 1.42218997519 1.99879937326 2.03589863751 1.17909878201 1.96163940976 1.9197933661 1.93352657032 2.12840461804 2.30606359796 1.71810328291 2.03157536222 2.22679032696 1.96588238792 1.97467544122 0.865058358307 1.59378629276 2.03661708126 
> 0 0 9 11 9 38 15 14 8 32 | 1023.60028584 | 0.9375 || 2.3465711104 0.524567389764 2.01673504492 2.60477348772 1.19031223011 2.14105454867 2.11370764796 2.70102421035 0.513553363049 1.87823640785 2.4789408228 1.68280106161 1.01678195084 1.0114061473 1.99879937326 1.98994787061 1.55214172877 1.96163940976 2.31636526857 1.97987038109 1.90385292426 2.73289850938 2.10378496542 2.03157536222 1.92866772584 2.1209787306 1.97467544122 0.617524926697 1.96095163729 2.07497679205 
> 0 0 9 11 9 23 15 28 7 32 | 1247.86820592 | 0.9375 || 2.91989249282 0.524567389764 1.70478302281 2.30413965932 1.31006190144 1.93607760139 2.05640905582 2.70102421035 0.542402689321 1.91087055709 2.2183818501 1.77069108683 1.60563692159 1.0114061473 1.99879937326 1.99378527982 1.21009068193 1.93685756462 2.73348656459 2.44461128636 2.3791831014 2.24834146364 2.54239034544 2.74813595954 2.04798122168 2.20282696113 1.97467544122 0.617524926697 1.78660088492 2.06629460139 
> 0 0 9 11 9 23 15 28 7 20 | 1377.57697755 | 0.3125 || 2.78773558124 0.524567389764 1.70478302281 2.18217114922 1.36705001893 1.93607760139 2.20994783058 2.34333225421 0.509405842685 2.62494008879 1.94569832711 2.01420790577 1.92189397066 1.28541358767 1.99879937326 1.91127418363 1.66718563548 2.18974141419 3.12440199754 1.99537656074 2.57027840614 2.09053293537 2.54239034544 2.88836888901 1.86851810696 1.66313182931 2.00596862484 0.901291795003 2.20129158008 2.04546518174 
> 0 0 9 11 9 18 15 12 7 20 | 1248.32661832 | 0.625 || 2.42362714625 0.576685247379 1.28191843735 2.09308106694 1.32306388048 1.7611896888 2.59757561928 2.12614785819 0.135665868308 2.70449257956 1.94569832711 1.93638916052 2.10762023238 1.3961669565 2.06727899064 1.91127418363 2.23599368091 1.98560040556 3.12440199754 1.11569542371 2.32541605172 1.96552500891 2.24289339658 2.8861409912 2.23772882939 2.31625206954 1.51011765604 0.921391736874 2.16634195753 2.15141240558 
> 0 0 9 11 9 18 15 12 7 20 | 10841.0768698 | 0.0 || 2.34351351128 0.905230933004 1.561662553 1.84175300421 1.79430163216 1.68288563922 2.49426556175 1.9991840871 0.351144557848 2.58837911429 1.63309861753 1.93638916052 1.77896750778 2.00806771724 1.62076165397 1.91127418363 2.12297360871 1.98560040556 3.40079507817 0.857600340802 2.32541605172 1.96552500891 2.30714997422 2.8861409912 1.88317101851 1.81834941597 1.35889134217 0.60103912716 1.86967038566 2.15141240558 
> 0 0 10 11 9 30 15 12 7 21 | 10737.3316497 | 0.9375 || 1.96439260113 0.479021233854 1.83202691931 1.97571672422 1.79430163216 2.12856919956 2.54623894601 1.93541099652 0.746534505308 2.47473832767 1.38396388967 2.19132347788 2.33774018154 1.94835204636 1.59712382679 2.01756944665 1.36635059661 1.98560040556 3.86776395391 1.23153324712 2.05454573895 1.96552500891 2.4482725261 3.47963625157 1.88317101851 1.92591729677 1.9137768796 1.03727781789 1.96429322765 1.74351545779 
> 0 0 10 11 9 30 32 12 7 21 | 1186.79180637 | 0.3125 || 1.96439260113 0.479021233854 2.69658708813 1.8600897908 2.19446251214 1.65140388464 2.18477002308 1.93541099652 0.569986769825 2.06770357354 1.38396388967 1.97009700878 1.94919494897 1.94835204636 2.51639991241 2.02956489537 1.63549529248 1.65061295265 3.39845467792 1.13971792567 2.36799743358 1.96552500891 2.77141364162 3.41434423314 1.43001352612 2.05156023888 1.7003043052 1.2153276548 1.96429322765 2.04882543597 
> 0 0 10 11 9 30 28 12 22 21 | 1532.2000854 | 0.9375 || 1.52684094094 0.571663936998 2.69658708813 1.8600897908 2.30207039909 1.85385655164 2.40556816051 2.66490230737 0.89678150538 1.7849298989 1.77807153323 1.35584351891 1.94919494897 1.4481470605 2.04307899538 2.02956489537 1.15152583664 2.03697009989 3.39845467792 1.09736811985 1.94076638916 1.98524443154 2.5926267092 3.23886009979 1.57172068819 1.77495200456 1.46655887365 1.25260710942 2.64307672305 2.43283675868 
> 0 0 10 11 9 25 38 12 22 21 | 1102.57777925 | 0.625 || 1.9484125944 0.911361883563 2.87847700559 1.90277923348 2.65964124749 2.30433322936 2.09016508612 2.37195924161 1.8068056861 2.0958692223 2.4120223478 1.57042794922 1.95387942792 1.73086341369 2.04307899538 2.05763751693 0.828106691261 2.62954776547 2.94225802026 1.44298427141 2.37529587159 1.98524443154 2.88446009944 3.3620972676 1.57172068819 1.41727919929 1.69368951975 1.14598076544 2.80198721261 2.75947349626 
> 0 0 10 11 10 25 29 12 22 21 | 1047.52346862 | 0.625 || 1.9484125944 1.01518410931 2.49910105512 1.45977537581 2.61308425455 2.68968308483 1.94594736337 1.94952488841 1.32205135956 2.22872637184 2.31636241387 1.40729849027 2.60663113171 1.94962099738 1.75596512518 2.2133861993 1.18334415618 2.26922459993 2.97927444819 1.44298427141 1.9887153129 2.01248523942 3.06364719671 3.26745206026 2.01105915416 1.02015089052 1.80382627036 1.4271080844 2.70672789933 2.64009267011 
> 0 0 10 11 10 25 29 12 22 4 | 700.27253985 | 0.3125 || 1.9484125944 1.09170565171 2.86516828958 0.954932702793 2.37850922827 3.01402348521 1.57926725171 2.1475951624 1.5643663568 1.98247063614 2.31636241387 1.54668395279 2.60663113171 1.61635729966 1.43002084532 2.44511295401 1.25345641644 2.26844332822 2.57566630711 1.120378665 2.02559471498 2.29376830503 3.16418849332 2.78721832203 2.01105915416 0.963811220961 1.51132557871 2.20794914821 2.52130780356 2.74107709625 
> 0 0 10 11 10 26 29 12 22 4 | 1046.90458044 | 0.3125 || 1.9484125944 0.669091360044 2.78736921331 0.650374177361 1.66865005473 3.02273029977 1.57926725171 2.87039118277 1.43371840475 1.98247063614 2.31636241387 1.7124880986 2.3219793614 1.27238975543 1.37505139235 2.38019931311 1.43893009967 2.05752170904 2.34187683351 1.44788216865 2.13832678089 2.41441321874 2.70542490822 2.80380564187 1.14121756594 0.700006683579 1.73596828435 1.97641271814 2.06822181636 2.21698019388 
> 0 0 10 11 10 26 35 12 22 4 | 1328.59507261 | 0.3125 || 2.03659282005 1.10632421697 2.78736921331 0.382277969586 1.26583601681 2.48906428019 0.739296175597 2.5097652129 1.55147852806 1.98247063614 2.37298739378 1.67530915625 2.13983954252 0.889416680478 1.71618858301 2.65009355829 1.68684283405 2.32862049383 2.32778582915 0.964175088586 1.70528293064 2.29673043981 1.93346555219 2.87517821788 1.32311815542 0.969186622826 1.78636517493 2.28996982647 2.28301393561 2.02751766051 
> 0 0 10 11 10 28 35 12 22 4 | 873.415249212 | 0.3125 || 1.0733448128 1.25381329763 2.7558796579 0.650747699907 1.0390556912 2.17414820255 0.928410666691 2.55257337764 1.62302159755 1.98247063614 1.88255440368 1.61831917593 2.10580374143 1.26930791896 1.95272979833 2.65009355829 1.96745928519 2.01653402301 2.09121996504 1.35476704856 2.03216276735 2.09212503748 1.93346555219 2.60947341125 1.32311815542 0.88137882454 2.56558028712 1.74728528091 2.28301393561 2.02751766051 
> 0 0 10 11 10 35 35 12 2 4 | 1044.79826901 | 0.625 || 0.191918913477 1.25381329763 2.22398600451 1.04073981604 1.85244840414 2.31351135025 0.928410666691 2.23776127598 1.62302159755 1.98247063614 2.10163087621 2.28039750873 2.16593227691 1.3588703603 1.95272979833 2.35436090528 1.94509865959 2.01653402301 2.09121996504 1.7211611819 2.03216276735 2.09212503748 2.00676399327 2.24929428767 1.32311815542 1.19826912696 2.16650616232 2.12016093362 1.91844663514 2.02751766051 
> 0 0 10 11 10 35 35 12 11 4 | 10924.2432096 | 0.3125 || 0.653594763592 1.63525414117 2.00831346179 1.29437124685 2.13287011232 2.80878125354 1.23294099238 2.38140525182 1.82385006163 1.86929508738 1.96741676477 2.28039750873 2.16593227691 1.3588703603 1.95272979833 2.27024104057 1.92680132509 2.01653402301 2.09121996504 1.89659305631 2.20745125387 2.3114443578 2.00676399327 1.81638128379 1.75608380333 1.53431271352 2.14563978302 1.62424856241 1.91844663514 1.63577228137 
> 0 0 10 11 10 23 25 12 38 4 | 942.542143666 | 0.9375 || 0.984963401203 1.74755793823 2.00831346179 1.49260933737 2.01001946905 2.23382696002 1.46188629933 2.71701245405 1.39127846916 1.86929508738 2.00574548076 2.49005332522 2.22248836447 1.41911809673 1.95272979833 2.14144735212 2.20512340486 2.01653402301 2.52560521521 1.46168721781 2.10071221276 2.73591486409 1.67562733491 1.19846097522 1.97075402096 1.44090779056 2.13666436991 1.63193183531 2.08090455811 1.62142248738 
> 0 0 10 11 10 23 28 12 38 4 | 799.877169388 | 0.3125 || 1.33369188501 1.84706983923 2.37617623007 1.60810941146 2.08067731168 2.1472538018 1.46704490697 2.70212945082 1.69083095093 1.86929508738 2.18964989013 2.16675529886 2.61009617079 1.4937437964 1.88967043023 2.03852982224 2.35610931103 1.82522564703 2.1622958409 1.71142096614 1.94345898175 2.52106316912 1.91871383935 1.19846097522 2.17315749458 1.58809884189 2.13666436991 1.94700184025 1.98889589919 1.43253578868 
> 0 0 10 11 10 23 28 12 38 4 | 616.678440005 | 0.0 || 1.44607498421 1.84706983923 2.23814392603 1.9917114769 2.04583429895 2.1622568655 1.58391394708 2.70212945082 1.69083095093 2.02965382684 1.97034868312 2.16675529886 2.70818919407 1.88443355191 1.8325947123 1.89596174903 2.14088949506 1.95762905302 1.85862948258 1.71142096614 2.14168943874 2.20965085492 1.84785009742 1.26009413948 2.34169790699 1.8016935268 2.0999173845 2.36210669544 1.98889589919 1.6172708553 
> 0 0 10 11 15 23 28 25 38 4 | 855.850173251 | 0.625 || 1.44607498421 2.12040498313 2.36766181629 1.85289523987 2.03547256673 1.87984798836 1.08595250423 2.96724545921 2.01759607221 2.00156782418 2.24659966258 2.0749214821 2.70818919407 1.99045252513 1.91025066325 2.02360373252 1.76314109461 1.53935962132 2.06456921307 1.52936626179 1.83415098876 2.15939960989 1.65336835436 1.26009413948 2.16070956537 1.8016935268 2.0999173845 2.51215750452 2.37897512236 1.93417394358 
> 0 0 10 11 15 3 28 39 38 4 | 1212.69358162 | 0.625 || 1.63761983337 2.07613174181 1.98322140957 1.64572475799 1.98053805216 2.01966830991 1.59820917144 2.53599579099 2.01759607221 2.10554203243 2.45069554898 2.04652532926 2.43146860832 1.90046583602 2.008796282 2.07727017514 2.01731419742 2.23210612745 2.06456921307 1.94337203339 1.83415098876 2.05089404638 2.04379156412 1.26009413948 1.764766036 2.19346595162 2.08446089283 2.96215429318 1.9973783203 1.72649973075 
> 0 0 10 11 15 3 38 37 38 4 | 1417.71337347 | 0.625 || 2.06388549967 2.41473023471 2.21755728225 1.64572475799 1.98053805216 2.46585631866 1.78641029875 2.21334397704 2.01759607221 1.91240593752 1.80696237766 2.04652532926 2.50148046416 1.40735629356 2.008796282 2.25520352159 1.77288362179 2.23210612745 2.26255225951 2.12373780714 2.17433878704 2.12774280188 2.24124964365 1.74592269999 1.40890658578 2.12164712786 2.42373095647 2.58533432031 1.9973783203 1.65690896385 
> 0 0 10 11 15 3 38 37 38 4 | 1396.99858389 | 0.0 || 2.31536011167 2.04597026773 1.82385296415 2.05296286213 2.20967491277 2.43586063861 1.45632660978 1.53158137628 2.03514867952 1.42135795703 2.03617094889 2.48400684906 2.26583860394 1.75457038767 2.008796282 2.07842362817 2.25776141309 1.92622144032 2.23441499304 1.99939300926 1.89939501292 2.05035696539 2.11274710011 2.00510707782 1.74796984048 1.87350720537 2.03139497782 1.88138763135 1.9973783203 1.80681589353 
> 0 0 10 11 15 3 38 15 15 4 | 1307.20669748 | 0.625 || 2.19163073249 2.04597026773 1.73230611121 1.70737783092 2.20967491277 2.887174624 1.10521063726 1.86636726184 2.55488696747 1.99542272042 2.03617094889 2.28104062184 2.28137878809 1.81434859455 2.008796282 1.60878350993 2.68750610576 1.95662253413 2.32973707802 1.85394026028 1.94278237417 2.05035696539 2.15423925181 2.34194545679 2.22879902173 1.87350720537 2.03139497782 2.12917721979 2.32206095206 2.51990095994 
> 0 0 10 11 15 3 29 15 15 4 | 1386.53936495 | 0.3125 || 1.98238539057 1.98970802733 1.73230611121 1.85299137367 2.20967491277 2.60725717618 1.0351765362 2.14647810207 2.46519415102 1.92850551482 1.98304522231 1.64441831201 2.67259339782 2.0213348349 2.008796282 1.45765483829 2.9259391204 1.95662253413 1.94856722407 1.80510320907 1.94278237417 2.05035696539 2.3547897098 2.34194545679 1.85846625387 1.891106066 2.03139497782 2.10466886816 1.58926841699 2.51094365571 
> 0 0 10 11 15 16 25 15 15 4 | 1009.44633778 | 0.9375 || 1.98238539057 1.98970802733 2.48585475942 1.85299137367 2.55598221185 2.60725717618 1.0351765362 2.03036250671 2.35772465854 1.95495676414 1.99463223788 1.64441831201 2.65174403379 1.83510306662 1.67827325815 2.02317608387 2.9259391204 2.07488781189 2.10153974759 2.19381079484 1.94278237417 2.25886957446 1.9245625356 2.84117155217 1.88249579704 1.891106066 2.03365378738 2.05922933184 0.957540138271 2.53337898792 
> 0 0 10 11 15 16 15 15 8 4 | 1027.7706573 | 0.625 || 1.53672978919 1.98970802733 2.45417743658 1.85299137367 2.23637364638 2.63788021982 1.51922436535 2.10686523215 2.25328507792 1.95495676414 1.99463223788 2.05041541394 2.52815511221 1.91224620542 2.11850715123 2.02317608387 2.44142525097 2.71728703226 1.631801223 2.66520736645 1.94278237417 2.18744945511 1.53563060475 2.75808432379 1.98968442264 1.61919312066 2.04868215508 1.64425196387 0.957540138271 3.19605400897 
> 0 0 10 11 15 16 15 24 8 4 | 809.675586297 | 0.3125 || 1.77440872213 1.98970802733 1.99820689543 1.67613529614 2.23637364638 2.98880366414 0.986434362985 2.12903785279 1.94963037847 1.9031240842 2.32129682875 1.96707309434 2.76999388152 1.86730844269 2.06204934042 1.86591564831 1.95409168304 2.20822628461 1.54568210568 2.13318838237 2.09221485016 2.18744945511 1.53563060475 3.51690429059 2.27676719247 1.94855992015 1.97719554949 1.79685064858 1.36729299664 2.93880210173 
> 0 0 10 11 15 15 36 24 8 4 | 832.942870436 | 0.9375 || 1.77440872213 1.98970802733 2.45200535265 2.2849405921 2.01488834892 2.54126389604 1.02848474026 2.32065408878 1.7341980196 1.9031240842 2.09547655174 1.88143458071 2.91311072312 2.1781629415 2.52228118644 1.38967912111 1.92893905703 2.20822628461 1.92689805018 2.14863351973 2.54305562889 2.12245318833 1.66492159619 3.46334492109 2.56612886948 1.87305446964 1.97719554949 1.5973121487 1.36729299664 3.11166487466 
> 0 0 6 11 12 15 36 24 8 4 | 267.786144109 | 0.625 || 1.8512100126 1.70969335524 2.45200535265 2.70011180066 2.04242271286 2.7596568066 1.2913093982 2.00901217756 1.7341980196 1.54522330463 1.68517312003 1.83734262951 2.70588140993 2.11036396636 2.26765999056 2.09392474783 1.84197884231 2.09147119036 1.92689805018 2.14863351973 1.91878399101 1.99466861068 1.56514257908 2.77699017747 2.90077008522 2.24810618757 1.97719554949 1.68360088638 0.572431995926 2.87454656105 
> 0 0 6 11 12 30 36 24 8 10 | 670.846240141 | 0.9375 || 1.8512100126 1.99179152692 2.45200535265 2.78904484926 2.04569196009 2.4256999467 1.53971145519 2.12578916763 2.04264035902 1.85202957361 2.17934190676 1.85312891329 2.6996065252 1.98909381466 2.39104710347 2.51628122108 1.84197884231 2.06240777045 1.92689805018 2.14863351973 2.24459678824 1.9758423199 1.98602904243 2.31372912697 3.21989317796 2.24810618757 2.01542947637 1.32175325107 0.570575320958 2.77785532479 
> 0 0 6 11 13 30 36 24 8 10 | 283.654034616 | 0.3125 || 1.8512100126 1.99179152692 2.30340081004 2.37886347244 2.14966309126 2.39492006612 2.2817871377 1.78561799209 2.04264035902 2.12087316447 2.17934190676 1.68885566791 2.50444190417 2.01321470638 2.13859384269 2.07540121711 2.12560666318 2.56326090152 1.5167930679 2.14863351973 2.10276912972 1.60446629594 1.98602904243 2.0729849622 3.21989317796 1.83589003137 1.76591341603 1.63569194378 1.50917401547 2.77785532479 
> 0 0 6 11 13 30 31 24 8 10 | 331.603178828 | 0.3125 || 1.67603319356 2.80588940666 1.9949788253 1.96041454721 2.25377047332 2.55848757477 2.39905583931 2.10020125886 2.29552800961 1.82466673175 2.17934190676 1.8274786281 3.1307439275 2.01321470638 1.72572984411 1.90479844856 1.74401204129 2.00280332194 1.47508955054 2.31606500781 2.00919236311 1.60446629594 2.20658552435 2.21083798995 3.43609340327 1.6827172634 1.76591341603 0.975251652253 1.50917401547 2.93870292495 
> 0 0 6 11 13 30 31 11 8 10 | 366.87461784 | 0.3125 || 1.36723915107 2.64363908146 1.90734611492 1.96041454721 1.46020412661 2.48473826811 1.99733928368 2.10020125886 1.87451205184 1.82466673175 2.03490394148 1.64315368337 2.67159785061 2.223989088 2.18475135094 2.11988171182 1.58607904544 2.0390866975 1.34908519392 2.61765736211 1.93387916715 1.82511679365 2.20658552435 2.16353027533 3.43609340327 1.77700428553 1.86138206196 1.24982973017 1.50917401547 2.22073597564 
> 0 0 6 11 13 30 31 11 7 10 | 381.772785044 | 0.9375 || 1.39308785395 3.17405392846 1.90734611492 1.96592925901 1.07753003018 2.1850546994 1.89823706091 2.10020125886 1.87451205184 1.82007460694 2.03490394148 1.5325319165 2.38678477264 2.22731223449 2.35291090422 1.6351164412 1.1569314653 1.87439563632 1.41907795134 2.45602948835 1.89910180599 2.24399014053 2.20658552435 1.69103448232 3.07151634872 2.02400877981 1.59344097176 1.68887471811 0.620368349097 2.06529626918 
> 0 0 6 11 13 30 31 11 7 10 | 10207.8834829 | 0.0 || 1.53420803515 2.31506673242 1.88378368851 2.43277316367 1.12400369879 2.1850546994 1.87951825993 2.10020125886 1.97570190008 1.48707469282 2.03490394148 1.5325319165 1.85647732557 2.22731223449 2.7727856967 1.21372245585 1.35254396724 1.88676271619 1.38043578332 2.05372875448 1.63941912886 2.24399014053 1.91243624191 1.38205739443 2.43105567717 1.70003733345 2.05838095039 1.44200347874 0.832610179455 2.06529626918 
> 0 0 6 11 13 30 31 11 14 10 | 492.267680911 | 0.3125 || 2.12368712932 2.47650197354 1.41700859248 2.36544878271 1.58860279785 2.0829051922 1.87951825993 2.43599834494 2.26978846682 1.14339255995 1.850115607 1.20167679513 2.07770728824 2.61638297332 2.44742440231 1.03060114172 1.17773379146 2.05936554364 2.07140069461 2.03981517605 1.92378623543 1.34989603241 1.43835014967 1.74838408521 2.32877200911 2.04100689448 1.68350324709 1.85537362752 1.016002334 2.06529626918 
> 0 0 6 11 13 30 31 11 14 10 | 377.977822978 | 0.0 || 1.90285769604 2.11463788338 1.01915461658 2.1087275006 1.81707941103 2.0829051922 1.45472807429 2.96445031519 1.65376735864 0.718761246202 2.06851883636 1.20167679513 2.07770728824 2.80687001155 2.58835340924 0.727620623142 1.4902148267 2.05936554364 2.06539230229 2.28224182868 2.09212157696 1.37675780718 1.43835014967 1.45810011806 2.2784619401 2.04100689448 2.16888820297 1.85537362752 1.44856332483 2.0708121335 
> 0 0 4 11 13 30 31 11 14 10 | 390.68172992 | 0.3125 || 2.02008397351 2.08485073949 0.803479224034 2.04788775603 1.85195628092 2.0829051922 1.48618140019 2.26439672811 2.36959923097 0.764324781859 1.99182238746 1.57267895775 2.07770728824 1.97255401527 2.86370510283 0.727620623142 1.4902148267 2.05936554364 1.60862922315 1.97094944075 2.09212157696 1.35398315695 1.34812096422 1.12312198916 2.48148214757 2.04100689448 2.79727529743 2.3737317185 1.59109088434 2.56201160703 
> 0 0 4 11 13 30 15 11 14 10 | 350.196309119 | 0.3125 || 2.05846997997 2.08485073949 0.631917499343 2.53984783866 1.95278359644 1.59674253287 1.97925035221 2.26439672811 2.29724554299 0.762912241143 1.8847171758 2.02317025102 2.07770728824 1.97255401527 3.31332655369 0.727620623142 1.36882292076 2.10616843042 2.07795749833 1.97094944075 2.09212157696 1.67827035121 1.81918201202 1.15780216909 2.3093306284 2.39619131797 2.79727529743 2.51266150235 1.8240294606 2.56201160703 
> 0 0 4 11 13 30 15 11 10 10 | 275.91760868 | 0.3125 || 1.82441440464 1.6598453291 1.09900503288 2.51054754454 1.94975054554 1.38463408514 1.22976082821 2.514307902 2.38971203598 1.20977098948 1.686302212 2.01759199681 2.07770728824 1.97255401527 3.28379520488 0.689333424735 1.46651169291 2.10616843042 1.84640756244 2.44305734896 2.09212157696 1.85906431812 2.28456980507 1.2652080029 2.45536521801 2.03153947758 1.92398161148 2.76700687662 1.83011634071 2.46150826052 
> 0 0 4 11 13 30 15 16 10 29 | 251.163215411 | 0.625 || 2.02358400643 1.73874381774 1.84557413845 2.51054754454 1.94975054554 1.54540084882 0.754900474783 2.514307902 1.96683351968 1.66988503652 2.01556291687 1.91015563369 2.07770728824 1.97255401527 3.56222972509 1.13050379127 1.93334347765 2.18849156091 1.56638875338 2.48595149812 2.66706275435 1.52108365773 2.21022399425 0.782032126815 2.30036672917 1.9855034905 2.2461411519 2.81429736807 2.0549473617 2.46058138797 
> 0 0 4 11 13 30 15 16 11 29 | 532.044182813 | 0.3125 || 2.02358400643 1.98835456689 2.15672898846 2.51054754454 1.94975054554 1.8905065946 1.64160465163 2.16601538206 1.81644321137 1.57237301988 2.14809660715 1.57900292124 1.91038069693 2.05927229796 3.05449157755 1.78742292619 1.35193288527 2.6262431766 1.50272687977 2.14402893918 2.155382853 1.87257731637 2.11100311132 1.12118188267 2.07820796024 1.9855034905 1.98565814272 2.51905472473 1.55744119899 2.07560272584 
